Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TWODOT

Grammar

Rule 0     S' -> programa
    END             reduce using rule 35 (maissentencas -> DOTCOMMA contsentencas .)
    UNTIL           reduce using rule 35 (maissentencas -> DOTCOMMA contsentencas .)


state 71

    (36) contsentencas -> sentencas .

    END             reduce using rule 36 (contsentencas -> sentencas .)
    UNTIL           reduce using rule 36 (contsentencas -> sentencas .)


state 72

    (37) contsentencas -> empty .

    END             reduce using rule 37 (contsentencas -> empty .)
    UNTIL           reduce using rule 37 (contsentencas -> empty .)


state 73

    (44) comando -> READ LPAREN varread . RPAREN

    RPAREN          shift and go to state 122


state 74

    (38) varread -> ID . maisvarread
    (39) maisvarread -> . COMMA varread
    (40) maisvarread -> . empty
    (3) empty -> .

    COMMA           shift and go to state 124
    RPAREN          reduce using rule 3 (empty -> .)

    maisvarread                    shift and go to state 123
    empty                          shift and go to state 125

state 75

    (45) comando -> IF LPAREN condicao . RPAREN THEN BEGIN sentencas END pfalsa

    RPAREN          shift and go to state 126


state 76

    (59) condicao -> relacao . LPAREN expressaonum COMMA expressaonum RPAREN
    (60) condicao -> relacao . LPAREN expressaopilha COMMA expressaopilha RPAREN

    LPAREN          shift and go to state 127


state 77

    (63) relacao -> EQUALS .

    LPAREN          reduce using rule 63 (relacao -> EQUALS .)


state 78

    (64) relacao -> GREAT .

    LPAREN          reduce using rule 64 (relacao -> GREAT .)


state 79

    (65) relacao -> LESS .

    LPAREN          reduce using rule 65 (relacao -> LESS .)


state 80

    (66) relacao -> GREATEQ .

    LPAREN          reduce using rule 66 (relacao -> GREATEQ .)


state 81

    (67) relacao -> LESSEQ .

    LPAREN          reduce using rule 67 (relacao -> LESSEQ .)


state 82

    (68) relacao -> DIFFERENT .

    LPAREN          reduce using rule 68 (relacao -> DIFFERENT .)


state 83

    (46) comando -> FOR ID ATTR . expressao TO expressao DO BEGIN sentencas END
    (69) expressao -> . expressaonum
    (70) expressao -> . expressaopilha
    (71) expressaonum -> . termo
    (72) expressaonum -> . ID argumentos
    (86) expressaopilha -> . oppilha LPAREN conteudo RPAREN
    (87) expressaopilha -> . CONCATENA LPAREN conteudo COMMA conteudo RPAREN
    (88) expressaopilha -> . INVERTE LPAREN conteudo RPAREN
    (82) termo -> . operador LPAREN operando COMMA operando RPAREN
    (83) termo -> . ID
    (84) termo -> . integernum
    (85) termo -> . realnum
    (96) oppilha -> . INPUT
    (97) oppilha -> . OUTPUT
    (98) oppilha -> . LENGTH
    (77) operador -> . PLUS
    (78) operador -> . MINUS
    (79) operador -> . TIMES
    (80) operador -> . DIVIDE
    (81) operador -> . DIVIDER
    (99) integernum -> . NUMBER
    (100) realnum -> . RNUMBER

    ID              shift and go to state 84
    CONCATENA       shift and go to state 90
    INVERTE         shift and go to state 91
    INPUT           shift and go to state 95
    OUTPUT          shift and go to state 96
    LENGTH          shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    DIVIDER         shift and go to state 102
    NUMBER          shift and go to state 103
    RNUMBER         shift and go to state 104

    expressao                      shift and go to state 128
    expressaonum                   shift and go to state 86
    expressaopilha                 shift and go to state 87
    termo                          shift and go to state 88
    oppilha                        shift and go to state 89
    operador                       shift and go to state 92
    integernum                     shift and go to state 93
    realnum                        shift and go to state 94

state 84

    (72) expressaonum -> ID . argumentos
    (83) termo -> ID .
    (54) argumentos -> . LPAREN listaarg RPAREN
    (55) argumentos -> . empty
    (3) empty -> .

  ! reduce/reduce conflict for DOTCOMMA resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for COMMA resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for TO resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for DO resolved using rule 3 (empty -> .)
    LPAREN          shift and go to state 59
    DOTCOMMA        reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    TO              reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)

  ! DOTCOMMA        [ reduce using rule 83 (termo -> ID .) ]
  ! COMMA           [ reduce using rule 83 (termo -> ID .) ]
  ! RPAREN          [ reduce using rule 83 (termo -> ID .) ]
  ! TO              [ reduce using rule 83 (termo -> ID .) ]
  ! DO              [ reduce using rule 83 (termo -> ID .) ]

    argumentos                     shift and go to state 129
    empty                          shift and go to state 60

state 85

    (52) atribuicao -> ID ATTR expressao .

    DOTCOMMA        reduce using rule 52 (atribuicao -> ID ATTR expressao .)


state 86

    (69) expressao -> expressaonum .

    DOTCOMMA        reduce using rule 69 (expressao -> expressaonum .)
    COMMA           reduce using rule 69 (expressao -> expressaonum .)
    RPAREN          reduce using rule 69 (expressao -> expressaonum .)
    TO              reduce using rule 69 (expressao -> expressaonum .)
    DO              reduce using rule 69 (expressao -> expressaonum .)


state 87

    (70) expressao -> expressaopilha .

    DOTCOMMA        reduce using rule 70 (expressao -> expressaopilha .)
    COMMA           reduce using rule 70 (expressao -> expressaopilha .)
    RPAREN          reduce using rule 70 (expressao -> expressaopilha .)
    TO              reduce using rule 70 (expressao -> expressaopilha .)
    DO              reduce using rule 70 (expressao -> expressaopilha .)


state 88

    (71) expressaonum -> termo .

    DOTCOMMA        reduce using rule 71 (expressaonum -> termo .)
    COMMA           reduce using rule 71 (expressaonum -> termo .)
    RPAREN          reduce using rule 71 (expressaonum -> termo .)
    TO              reduce using rule 71 (expressaonum -> termo .)
    DO              reduce using rule 71 (expressaonum -> termo .)


state 89

    (86) expressaopilha -> oppilha . LPAREN conteudo RPAREN

    LPAREN          shift and go to state 130


state 90

    (87) expressaopilha -> CONCATENA . LPAREN conteudo COMMA conteudo RPAREN

    LPAREN          shift and go to state 131


state 91

    (88) expressaopilha -> INVERTE . LPAREN conteudo RPAREN

    LPAREN          shift and go to state 132


state 92

    (82) termo -> operador . LPAREN operando COMMA operando RPAREN

    LPAREN          shift and go to state 133


state 93

    (84) termo -> integernum .

    DOTCOMMA        reduce using rule 84 (termo -> integernum .)
    COMMA           reduce using rule 84 (termo -> integernum .)
    RPAREN          reduce using rule 84 (termo -> integernum .)
    TO              reduce using rule 84 (termo -> integernum .)
    DO              reduce using rule 84 (termo -> integernum .)


state 94

    (85) termo -> realnum .

    DOTCOMMA        reduce using rule 85 (termo -> realnum .)
    COMMA           reduce using rule 85 (termo -> realnum .)
    RPAREN          reduce using rule 85 (termo -> realnum .)
    TO              reduce using rule 85 (termo -> realnum .)
    DO              reduce using rule 85 (termo -> realnum .)


state 95

    (96) oppilha -> INPUT .

    LPAREN          reduce using rule 96 (oppilha -> INPUT .)


state 96

    (97) oppilha -> OUTPUT .

    LPAREN          reduce using rule 97 (oppilha -> OUTPUT .)


state 97

    (98) oppilha -> LENGTH .

    LPAREN          reduce using rule 98 (oppilha -> LENGTH .)


state 98

    (77) operador -> PLUS .

    LPAREN          reduce using rule 77 (operador -> PLUS .)


state 99

    (78) operador -> MINUS .

    LPAREN          reduce using rule 78 (operador -> MINUS .)


state 100

    (79) operador -> TIMES .

    LPAREN          reduce using rule 79 (operador -> TIMES .)


state 101

    (80) operador -> DIVIDE .

    LPAREN          reduce using rule 80 (operador -> DIVIDE .)


state 102

    (81) operador -> DIVIDER .

    LPAREN          reduce using rule 81 (operador -> DIVIDER .)


state 103

    (99) integernum -> NUMBER .

    DOTCOMMA        reduce using rule 99 (integernum -> NUMBER .)
    COMMA           reduce using rule 99 (integernum -> NUMBER .)
    RPAREN          reduce using rule 99 (integernum -> NUMBER .)
    TO              reduce using rule 99 (integernum -> NUMBER .)
    DO              reduce using rule 99 (integernum -> NUMBER .)
    HASHTAG         reduce using rule 99 (integernum -> NUMBER .)


state 104

    (100) realnum -> RNUMBER .

    DOTCOMMA        reduce using rule 100 (realnum -> RNUMBER .)
    COMMA           reduce using rule 100 (realnum -> RNUMBER .)
    RPAREN          reduce using rule 100 (realnum -> RNUMBER .)
    TO              reduce using rule 100 (realnum -> RNUMBER .)
    DO              reduce using rule 100 (realnum -> RNUMBER .)
    HASHTAG         reduce using rule 100 (realnum -> RNUMBER .)


state 105

    (54) argumentos -> LPAREN listaarg . RPAREN

    RPAREN          shift and go to state 134


state 106

    (56) listaarg -> expressao . contlistaarg
    (57) contlistaarg -> . COMMA listaarg
    (58) contlistaarg -> . empty
    (3) empty -> .

    COMMA           shift and go to state 136
    RPAREN          reduce using rule 3 (empty -> .)

    contlistaarg                   shift and go to state 135
    empty                          shift and go to state 137

state 107

    (48) comando -> WRITE LPAREN varwrite . RPAREN

    RPAREN          shift and go to state 138


state 108

    (41) varwrite -> ID . maisvarwrite
    (42) maisvarwrite -> . COMMA varwrite
    (43) maisvarwrite -> . empty
    (3) empty -> .

    COMMA           shift and go to state 140
    RPAREN          reduce using rule 3 (empty -> .)

    maisvarwrite                   shift and go to state 139
    empty                          shift and go to state 141

state 109

    (49) comando -> WHILE LPAREN condicao . RPAREN DO BEGIN sentencas END

    RPAREN          shift and go to state 142


state 110

    (50) comando -> REPEAT sentencas UNTIL . LPAREN condicao RPAREN

    LPAREN          shift and go to state 143


state 111

    (20) procedimento -> PROCEDURE ID parametros DOTCOMMA corpo . DOTCOMMA rotina

    DOTCOMMA        shift and go to state 144


state 112

    (22) parametros -> LPAREN listaparametros RPAREN .

    DOTCOMMA        reduce using rule 22 (parametros -> LPAREN listaparametros RPAREN .)
    TYPE            reduce using rule 22 (parametros -> LPAREN listaparametros RPAREN .)


state 113

    (24) listaparametros -> listaid TYPE . tipovar contlistapar
    (10) tipovar -> . INTEGER
    (11) tipovar -> . REAL
    (12) tipovar -> . PILHAINTEGER
    (13) tipovar -> . PILHAREAL

    INTEGER         shift and go to state 46
    REAL            shift and go to state 47
    PILHAINTEGER    shift and go to state 48
    PILHAREAL       shift and go to state 49

    tipovar                        shift and go to state 145

state 114

    (27) listaid -> ID contlistaid .

    TYPE            reduce using rule 27 (listaid -> ID contlistaid .)


state 115

    (28) contlistaid -> DOTCOMMA . listaparametros
    (24) listaparametros -> . listaid TYPE tipovar contlistapar
    (27) listaid -> . ID contlistaid

    ID              shift and go to state 67

    listaparametros                shift and go to state 146
    listaid                        shift and go to state 66

state 116

    (29) contlistaid -> empty .

    TYPE            reduce using rule 29 (contlistaid -> empty .)


state 117

    (21) funcao -> FUNCTION ID parametros TYPE tipofuncao . DOTCOMMA corpo DOTCOMMA rotina

    DOTCOMMA        shift and go to state 147


state 118

    (30) tipofuncao -> INTEGER .

    DOTCOMMA        reduce using rule 30 (tipofuncao -> INTEGER .)


state 119

    (31) tipofuncao -> REAL .

    DOTCOMMA        reduce using rule 31 (tipofuncao -> REAL .)


state 120

    (32) tipofuncao -> PILHAINTEGER .

    DOTCOMMA        reduce using rule 32 (tipofuncao -> PILHAINTEGER .)


state 121

    (33) tipofuncao -> PILHAREAL .

    DOTCOMMA        reduce using rule 33 (tipofuncao -> PILHAREAL .)


state 122

    (44) comando -> READ LPAREN varread RPAREN .

    DOTCOMMA        reduce using rule 44 (comando -> READ LPAREN varread RPAREN .)


state 123

    (38) varread -> ID maisvarread .

    RPAREN          reduce using rule 38 (varread -> ID maisvarread .)


state 124

    (39) maisvarread -> COMMA . varread
    (38) varread -> . ID maisvarread

    ID              shift and go to state 74

    varread                        shift and go to state 148

state 125

    (40) maisvarread -> empty .

    RPAREN          reduce using rule 40 (maisvarread -> empty .)


state 126

    (45) comando -> IF LPAREN condicao RPAREN . THEN BEGIN sentencas END pfalsa

    THEN            shift and go to state 149


state 127

    (59) condicao -> relacao LPAREN . expressaonum COMMA expressaonum RPAREN
    (60) condicao -> relacao LPAREN . expressaopilha COMMA expressaopilha RPAREN
    (71) expressaonum -> . termo
    (72) expressaonum -> . ID argumentos
    (86) expressaopilha -> . oppilha LPAREN conteudo RPAREN
    (87) expressaopilha -> . CONCATENA LPAREN conteudo COMMA conteudo RPAREN
    (88) expressaopilha -> . INVERTE LPAREN conteudo RPAREN
    (82) termo -> . operador LPAREN operando COMMA operando RPAREN
    (83) termo -> . ID
    (84) termo -> . integernum
    (85) termo -> . realnum
    (96) oppilha -> . INPUT
    (97) oppilha -> . OUTPUT
    (98) oppilha -> . LENGTH
    (77) operador -> . PLUS
    (78) operador -> . MINUS
    (79) operador -> . TIMES
    (80) operador -> . DIVIDE
    (81) operador -> . DIVIDER
    (99) integernum -> . NUMBER
    (100) realnum -> . RNUMBER

    ID              shift and go to state 84
    CONCATENA       shift and go to state 90
    INVERTE         shift and go to state 91
    INPUT           shift and go to state 95
    OUTPUT          shift and go to state 96
    LENGTH          shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    DIVIDER         shift and go to state 102
    NUMBER          shift and go to state 103
    RNUMBER         shift and go to state 104

    expressaonum                   shift and go to state 150
    expressaopilha                 shift and go to state 151
    termo                          shift and go to state 88
    oppilha                        shift and go to state 89
    operador                       shift and go to state 92
    integernum                     shift and go to state 93
    realnum                        shift and go to state 94

state 128

    (46) comando -> FOR ID ATTR expressao . TO expressao DO BEGIN sentencas END

    TO              shift and go to state 152


state 129

    (72) expressaonum -> ID argumentos .

    DOTCOMMA        reduce using rule 72 (expressaonum -> ID argumentos .)
    COMMA           reduce using rule 72 (expressaonum -> ID argumentos .)
    RPAREN          reduce using rule 72 (expressaonum -> ID argumentos .)
    TO              reduce using rule 72 (expressaonum -> ID argumentos .)
    DO              reduce using rule 72 (expressaonum -> ID argumentos .)


state 130

    (86) expressaopilha -> oppilha LPAREN . conteudo RPAREN
    (89) conteudo -> . HASHTAG HASHTAG
    (90) conteudo -> . HASHTAG integernum integernumcont HASHTAG
    (91) conteudo -> . HASHTAG realnum realnumcont HASHTAG

    HASHTAG         shift and go to state 154

    conteudo                       shift and go to state 153

state 131

    (87) expressaopilha -> CONCATENA LPAREN . conteudo COMMA conteudo RPAREN
    (89) conteudo -> . HASHTAG HASHTAG
    (90) conteudo -> . HASHTAG integernum integernumcont HASHTAG
    (91) conteudo -> . HASHTAG realnum realnumcont HASHTAG

    HASHTAG         shift and go to state 154

    conteudo                       shift and go to state 155

state 132

    (88) expressaopilha -> INVERTE LPAREN . conteudo RPAREN
    (89) conteudo -> . HASHTAG HASHTAG
    (90) conteudo -> . HASHTAG integernum integernumcont HASHTAG
    (91) conteudo -> . HASHTAG realnum realnumcont HASHTAG

    HASHTAG         shift and go to state 154

    conteudo                       shift and go to state 156

state 133

    (82) termo -> operador LPAREN . operando COMMA operando RPAREN
    (73) operando -> . ID
    (74) operando -> . integernum
    (75) operando -> . realnum
    (76) operando -> . operador LPAREN operando COMMA operando RPAREN
    (99) integernum -> . NUMBER
    (100) realnum -> . RNUMBER
    (77) operador -> . PLUS
    (78) operador -> . MINUS
    (79) operador -> . TIMES
    (80) operador -> . DIVIDE
    (81) operador -> . DIVIDER

    ID              shift and go to state 159
    NUMBER          shift and go to state 103
    RNUMBER         shift and go to state 104
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    DIVIDER         shift and go to state 102

    operador                       shift and go to state 157
    operando                       shift and go to state 158
    integernum                     shift and go to state 160
    realnum                        shift and go to state 161

state 134

    (54) argumentos -> LPAREN listaarg RPAREN .

    DOTCOMMA        reduce using rule 54 (argumentos -> LPAREN listaarg RPAREN .)
    COMMA           reduce using rule 54 (argumentos -> LPAREN listaarg RPAREN .)
    RPAREN          reduce using rule 54 (argumentos -> LPAREN listaarg RPAREN .)
    TO              reduce using rule 54 (argumentos -> LPAREN listaarg RPAREN .)
    DO              reduce using rule 54 (argumentos -> LPAREN listaarg RPAREN .)


state 135

    (56) listaarg -> expressao contlistaarg .

    RPAREN          reduce using rule 56 (listaarg -> expressao contlistaarg .)


state 136

    (57) contlistaarg -> COMMA . listaarg
    (56) listaarg -> . expressao contlistaarg
    (69) expressao -> . expressaonum
    (70) expressao -> . expressaopilha
    (71) expressaonum -> . termo
    (72) expressaonum -> . ID argumentos
    (86) expressaopilha -> . oppilha LPAREN conteudo RPAREN
    (87) expressaopilha -> . CONCATENA LPAREN conteudo COMMA conteudo RPAREN
    (88) expressaopilha -> . INVERTE LPAREN conteudo RPAREN
    (82) termo -> . operador LPAREN operando COMMA operando RPAREN
    (83) termo -> . ID
    (84) termo -> . integernum
    (85) termo -> . realnum
    (96) oppilha -> . INPUT
    (97) oppilha -> . OUTPUT
    (98) oppilha -> . LENGTH
    (77) operador -> . PLUS
    (78) operador -> . MINUS
    (79) operador -> . TIMES
    (80) operador -> . DIVIDE
    (81) operador -> . DIVIDER
    (99) integernum -> . NUMBER
    (100) realnum -> . RNUMBER

    ID              shift and go to state 84
    CONCATENA       shift and go to state 90
    INVERTE         shift and go to state 91
    INPUT           shift and go to state 95
    OUTPUT          shift and go to state 96
    LENGTH          shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    DIVIDER         shift and go to state 102
    NUMBER          shift and go to state 103
    RNUMBER         shift and go to state 104

    listaarg                       shift and go to state 162
    expressao                      shift and go to state 106
    expressaonum                   shift and go to state 86
    expressaopilha                 shift and go to state 87
    termo                          shift and go to state 88
    oppilha                        shift and go to state 89
    operador                       shift and go to state 92
    integernum                     shift and go to state 93
    realnum                        shift and go to state 94

state 137

    (58) contlistaarg -> empty .

    RPAREN          reduce using rule 58 (contlistaarg -> empty .)


state 138

    (48) comando -> WRITE LPAREN varwrite RPAREN .

    DOTCOMMA        reduce using rule 48 (comando -> WRITE LPAREN varwrite RPAREN .)


state 139

    (41) varwrite -> ID maisvarwrite .

    RPAREN          reduce using rule 41 (varwrite -> ID maisvarwrite .)


state 140

    (42) maisvarwrite -> COMMA . varwrite
    (41) varwrite -> . ID maisvarwrite

    ID              shift and go to state 108

    varwrite                       shift and go to state 163

state 141

    (43) maisvarwrite -> empty .

    RPAREN          reduce using rule 43 (maisvarwrite -> empty .)


state 142

    (49) comando -> WHILE LPAREN condicao RPAREN . DO BEGIN sentencas END

    DO              shift and go to state 164


state 143

    (50) comando -> REPEAT sentencas UNTIL LPAREN . condicao RPAREN
    (59) condicao -> . relacao LPAREN expressaonum COMMA expressaonum RPAREN
    (60) condicao -> . relacao LPAREN expressaopilha COMMA expressaopilha RPAREN
    (63) relacao -> . EQUALS
    (64) relacao -> . GREAT
    (65) relacao -> . LESS
    (66) relacao -> . GREATEQ
    (67) relacao -> . LESSEQ
    (68) relacao -> . DIFFERENT

    EQUALS          shift and go to state 77
    GREAT           shift and go to state 78
    LESS            shift and go to state 79
    GREATEQ         shift and go to state 80
    LESSEQ          shift and go to state 81
    DIFFERENT       shift and go to state 82

    condicao                       shift and go to state 165
    relacao                        shift and go to state 76

state 144

    (20) procedimento -> PROCEDURE ID parametros DOTCOMMA corpo DOTCOMMA . rotina
    (17) rotina -> . procedimento
    (18) rotina -> . funcao
    (19) rotina -> . empty
    (20) procedimento -> . PROCEDURE ID parametros DOTCOMMA corpo DOTCOMMA rotina
    (21) funcao -> . FUNCTION ID parametros TYPE tipofuncao DOTCOMMA corpo DOTCOMMA rotina
    (3) empty -> .

    PROCEDURE       shift and go to state 13
    FUNCTION        shift and go to state 14
    BEGIN           reduce using rule 3 (empty -> .)

    rotina                         shift and go to state 166
    procedimento                   shift and go to state 10
    funcao                         shift and go to state 11
    empty                          shift and go to state 12

state 145

    (24) listaparametros -> listaid TYPE tipovar . contlistapar
    (25) contlistapar -> . DOTCOMMA listaparametros
    (26) contlistapar -> . empty
    (3) empty -> .

    DOTCOMMA        shift and go to state 168
    RPAREN          reduce using rule 3 (empty -> .)
    TYPE            reduce using rule 3 (empty -> .)

    contlistapar                   shift and go to state 167
    empty                          shift and go to state 169

state 146

    (28) contlistaid -> DOTCOMMA listaparametros .

    TYPE            reduce using rule 28 (contlistaid -> DOTCOMMA listaparametros .)


state 147

    (21) funcao -> FUNCTION ID parametros TYPE tipofuncao DOTCOMMA . corpo DOTCOMMA rotina
    (2) corpo -> . declara rotina BEGIN sentencas END
    (4) declara -> . VAR dvar maisdc
    (5) declara -> . empty
    (3) empty -> .

    VAR             shift and go to state 7
    PROCEDURE       reduce using rule 3 (empty -> .)
    FUNCTION        reduce using rule 3 (empty -> .)
    BEGIN           reduce using rule 3 (empty -> .)

    corpo                          shift and go to state 170
    declara                        shift and go to state 6
    empty                          shift and go to state 8

state 148

    (39) maisvarread -> COMMA varread .

    RPAREN          reduce using rule 39 (maisvarread -> COMMA varread .)


state 149

    (45) comando -> IF LPAREN condicao RPAREN THEN . BEGIN sentencas END pfalsa

    BEGIN           shift and go to state 171


state 150

    (59) condicao -> relacao LPAREN expressaonum . COMMA expressaonum RPAREN

    COMMA           shift and go to state 172


state 151

    (60) condicao -> relacao LPAREN expressaopilha . COMMA expressaopilha RPAREN

    COMMA           shift and go to state 173


state 152

    (46) comando -> FOR ID ATTR expressao TO . expressao DO BEGIN sentencas END
    (69) expressao -> . expressaonum
    (70) expressao -> . expressaopilha
    (71) expressaonum -> . termo
    (72) expressaonum -> . ID argumentos
    (86) expressaopilha -> . oppilha LPAREN conteudo RPAREN
    (87) expressaopilha -> . CONCATENA LPAREN conteudo COMMA conteudo RPAREN
    (88) expressaopilha -> . INVERTE LPAREN conteudo RPAREN
    (82) termo -> . operador LPAREN operando COMMA operando RPAREN
    (83) termo -> . ID
    (84) termo -> . integernum
    (85) termo -> . realnum
    (96) oppilha -> . INPUT
    (97) oppilha -> . OUTPUT
    (98) oppilha -> . LENGTH
    (77) operador -> . PLUS
    (78) operador -> . MINUS
    (79) operador -> . TIMES
    (80) operador -> . DIVIDE
    (81) operador -> . DIVIDER
    (99) integernum -> . NUMBER
    (100) realnum -> . RNUMBER

    ID              shift and go to state 84
    CONCATENA       shift and go to state 90
    INVERTE         shift and go to state 91
    INPUT           shift and go to state 95
    OUTPUT          shift and go to state 96
    LENGTH          shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    DIVIDER         shift and go to state 102
    NUMBER          shift and go to state 103
    RNUMBER         shift and go to state 104

    expressao                      shift and go to state 174
    expressaonum                   shift and go to state 86
    expressaopilha                 shift and go to state 87
    termo                          shift and go to state 88
    oppilha                        shift and go to state 89
    operador                       shift and go to state 92
    integernum                     shift and go to state 93
    realnum                        shift and go to state 94

state 153

    (86) expressaopilha -> oppilha LPAREN conteudo . RPAREN

    RPAREN          shift and go to state 175


state 154

    (89) conteudo -> HASHTAG . HASHTAG
    (90) conteudo -> HASHTAG . integernum integernumcont HASHTAG
    (91) conteudo -> HASHTAG . realnum realnumcont HASHTAG
    (99) integernum -> . NUMBER
    (100) realnum -> . RNUMBER

    HASHTAG         shift and go to state 176
    NUMBER          shift and go to state 103
    RNUMBER         shift and go to state 104

    integernum                     shift and go to state 177
    realnum                        shift and go to state 178

state 155

    (87) expressaopilha -> CONCATENA LPAREN conteudo . COMMA conteudo RPAREN

    COMMA           shift and go to state 179


state 156

    (88) expressaopilha -> INVERTE LPAREN conteudo . RPAREN

    RPAREN          shift and go to state 180


state 157

    (76) operando -> operador . LPAREN operando COMMA operando RPAREN

    LPAREN          shift and go to state 181


state 158

    (82) termo -> operador LPAREN operando . COMMA operando RPAREN

    COMMA           shift and go to state 182


state 159

    (73) operando -> ID .

    COMMA           reduce using rule 73 (operando -> ID .)
    RPAREN          reduce using rule 73 (operando -> ID .)


state 160

    (74) operando -> integernum .

    COMMA           reduce using rule 74 (operando -> integernum .)
    RPAREN          reduce using rule 74 (operando -> integernum .)


state 161

    (75) operando -> realnum .

    COMMA           reduce using rule 75 (operando -> realnum .)
    RPAREN          reduce using rule 75 (operando -> realnum .)


state 162

    (57) contlistaarg -> COMMA listaarg .

    RPAREN          reduce using rule 57 (contlistaarg -> COMMA listaarg .)


state 163

    (42) maisvarwrite -> COMMA varwrite .

    RPAREN          reduce using rule 42 (maisvarwrite -> COMMA varwrite .)


state 164

    (49) comando -> WHILE LPAREN condicao RPAREN DO . BEGIN sentencas END

    BEGIN           shift and go to state 183


state 165

    (50) comando -> REPEAT sentencas UNTIL LPAREN condicao . RPAREN

    RPAREN          shift and go to state 184


state 166

    (20) procedimento -> PROCEDURE ID parametros DOTCOMMA corpo DOTCOMMA rotina .

    BEGIN           reduce using rule 20 (procedimento -> PROCEDURE ID parametros DOTCOMMA corpo DOTCOMMA rotina .)


state 167

    (24) listaparametros -> listaid TYPE tipovar contlistapar .

    RPAREN          reduce using rule 24 (listaparametros -> listaid TYPE tipovar contlistapar .)
    TYPE            reduce using rule 24 (listaparametros -> listaid TYPE tipovar contlistapar .)


state 168

    (25) contlistapar -> DOTCOMMA . listaparametros
    (24) listaparametros -> . listaid TYPE tipovar contlistapar
    (27) listaid -> . ID contlistaid

    ID              shift and go to state 67

    listaparametros                shift and go to state 185
    listaid                        shift and go to state 66

state 169

    (26) contlistapar -> empty .

    RPAREN          reduce using rule 26 (contlistapar -> empty .)
    TYPE            reduce using rule 26 (contlistapar -> empty .)


state 170

    (21) funcao -> FUNCTION ID parametros TYPE tipofuncao DOTCOMMA corpo . DOTCOMMA rotina

    DOTCOMMA        shift and go to state 186


state 171

    (45) comando -> IF LPAREN condicao RPAREN THEN BEGIN . sentencas END pfalsa
    (34) sentencas -> . comando maissentencas
    (44) comando -> . READ LPAREN varread RPAREN
    (45) comando -> . IF LPAREN condicao RPAREN THEN BEGIN sentencas END pfalsa
    (46) comando -> . FOR ID ATTR expressao TO expressao DO BEGIN sentencas END
    (47) comando -> . atribuicao
    (48) comando -> . WRITE LPAREN varwrite RPAREN
    (49) comando -> . WHILE LPAREN condicao RPAREN DO BEGIN sentencas END
    (50) comando -> . REPEAT sentencas UNTIL LPAREN condicao RPAREN
    (51) comando -> . chamadaprocedimento
    (52) atribuicao -> . ID ATTR expressao
    (53) chamadaprocedimento -> . ID argumentos

    READ            shift and go to state 29
    IF              shift and go to state 30
    FOR             shift and go to state 31
    WRITE           shift and go to state 34
    WHILE           shift and go to state 35
    REPEAT          shift and go to state 36
    ID              shift and go to state 32

    sentencas                      shift and go to state 187
    comando                        shift and go to state 28
    atribuicao                     shift and go to state 33
    chamadaprocedimento            shift and go to state 37

state 172

    (59) condicao -> relacao LPAREN expressaonum COMMA . expressaonum RPAREN
    (71) expressaonum -> . termo
    (72) expressaonum -> . ID argumentos
    (82) termo -> . operador LPAREN operando COMMA operando RPAREN
    (83) termo -> . ID
    (84) termo -> . integernum
    (85) termo -> . realnum
    (77) operador -> . PLUS
    (78) operador -> . MINUS
    (79) operador -> . TIMES
    (80) operador -> . DIVIDE
    (81) operador -> . DIVIDER
    (99) integernum -> . NUMBER
    (100) realnum -> . RNUMBER

    ID              shift and go to state 84
